ratingId,rating
27906,2.85
3227,0.35
45755,2.95
62151,4.85
42235,3.7
2249,2.1
49627,2.1
85160,2.85
26559,4.15
66508,2.45
5256,2.9
41881,1.9
34736,3.2
2711,2.3
57990,2.25
70470,0.35
60391,3.3
73658,1.65
59141,0.15
77930,3.8
78431,2.9
26856,0.05
21669,4.5
12752,4.3
73894,0.75
8470,1.75
55359,4.8
24196,1.65
50805,0.95
61116,0.15
28295,2.65
29378,1.65
50436,2.5
69198,2.55
66354,3.35
18101,0.8
14543,3.6
60656,1.5
56171,2.1
75391,1.85
13758,0.45
10509,1.35
23501,4.25
7274,3
8997,4.95
22372,4.85
66122,1.75
9188,1.75
69912,2.95
75152,0.65
52912,0.45
45371,3.05
55179,2.15
14185,3.4
21437,0.3
31125,2.55
32921,0.95
75447,2.4
29090,4
24234,3.65
60659,0.45
5473,4.15
17750,3.95
72501,2.3
23035,3.85
79213,0.25
45642,2.6
25220,1.85
63769,3.55
34263,3
50528,2.75
76395,1.15
6890,4.05
37769,4.5
37591,2.5
41190,4.55
38279,0.95
22555,1.3
3425,4
65717,1.55
53439,4.6
81723,1.7
70406,2.95
30395,2.1
84758,0.5
69550,4.5
81546,1.05
76087,2.95
15392,0.15
60577,0.5
36841,1.8
9692,3.7
33305,4
515,0.55
42594,0.85
64667,1.5
45081,3.85
48383,3.45
64189,0.85
44620,3.4
27152,3.8
36561,2.4
30624,0.15
61563,0.25
79209,3.35
40491,2.3
52163,4.75
63765,3.8
71158,4.8
52738,4.65
1802,1.1
82393,0.1
10406,3.9
2440,1.05
56356,4
34057,1.5
25425,2.3
69083,4.25
3558,4.15
52734,0.8
31004,4.95
89,1.6
32245,2.45
30647,4.1
40496,4.25
61488,4.9
83593,4.75
5758,4.45
17959,4.25
73992,1.75
64857,4.45
34439,1.8
26026,3.05
81471,0.15
78497,1.6
19092,4.55
2343,3.8
64436,0.1
600,4.45
21213,1.65
54463,1.35
61018,4.85
67995,1.7
3561,1.2
79985,4.8
4412,2.1
59289,4.95
41870,0.4
76480,2.5
14002,3.05
24917,1.5
75326,3.05
23737,0.1
74635,2.45
54298,4.1
71878,1.95
30153,2.5
77671,2
78663,3.8
33029,2.95
72943,3.9
61742,0.55
56425,4.1
36881,2.8
42716,4.9
58501,4.5
25886,4.2
55893,1.15
26526,4.75
12977,0.95
51111,0.05
18481,1.15
9080,2.4
52544,4.3
65711,3.4
54561,2.65
34128,0.15
62608,1.2
33228,2.5
41234,3
16534,4.45
36141,1.85
363,3
75334,0.55
74952,2.25
35255,3.9
23289,2.15
73067,0.5
33049,3.15
41672,0.9
14666,2.9
54282,1.4
64919,3.55
32762,2.25
39700,1.8
78535,4.7
74784,3.75
48577,0.65
20149,0.05
59152,3.1
2639,0.75
76500,3.55
4821,0.25
1217,0.5
77642,4.9
58038,1.2
80006,4.85
24727,1.9
56630,1.6
52286,3.3
53714,4.65
40013,3.75
6969,2.8
73454,2.95
36280,1.65
2028,2.05
76995,4.1
8607,1.8
74191,1.35
40072,0.4
20840,2.25
60877,0.1
69838,3
30882,1.7
55617,0.55
2486,3.9
55718,0.7
52691,3.15
6975,1.75
26614,1.75
64669,1.25
3528,1.9
41039,2.25
21388,3
8340,1.9
44090,2.1
44440,4.75
38703,3.25
78783,1.2
70911,0.35
68614,2.3
73100,0
47024,3.5
38041,3.4
59456,3.05
19182,1.35
6458,3
3933,2.4
11012,1.15
50700,0.75
58659,1.4
3822,3.6
45820,2.95
67182,2.8
79011,2.55
34717,2.7
13509,4.9
26630,0.15
13131,4.5
62002,1.35
65947,2.6
37697,3.6
50482,4.1
8112,0.95
9533,1.3
80514,3.25
39605,3.35
42446,3.05
31710,3.75
71424,3.25
34742,1.85
73351,0.65
15236,2.3
8461,5
44149,1.8
3038,4.4
44882,3.2
56385,1.55
55621,4.8
38601,2.8
4419,2.55
13470,2.55
54351,2.3
34987,3.05
83296,0.85
50064,2.75
22496,0.75
26016,3.35
65092,4.35
33380,4.95
24769,3.1
17744,3.85
63298,3.95
43066,0.7
81617,4.9
28605,0.7
50473,2.55
30914,2.7
18466,1.45
74384,4.15
53315,4.95
20989,4.6
61991,4.6
6381,3.25
53276,4.8
13608,1.75
67797,4.45
28045,1.45
58834,1.8
12980,0.95
78146,4
35467,4.4
56012,2.75
55508,1
48364,0.45
32533,2.05
14365,1.25
17719,2.8
62388,4.35
42567,3.85
17069,0.15
23788,1.6
61507,3.7
31090,4.45
64862,3.55
79450,2.25
85061,1.1
35047,3.6
11266,4.5
42888,2.3
67299,1.3
33323,4.5
54696,4.1
53887,3.95
22457,0.35
60541,2
38559,0.55
84578,4
31294,1.75
11075,4.15
32035,0.15
7836,4.95
67071,1.1
20289,3.2
9276,3.85
33518,0.2
44801,3.9
41983,2.3
2734,1.25
44714,2.4
81816,3.25
6965,2.2
80141,0.95
83793,2.7
33430,5
79834,1.95
58884,1.75
76559,4.4
28040,2.2
35150,1.65
16291,3.2
28647,0.35
69169,0.6
57157,2.7
74261,3.4
49008,3.1
52794,1.6
17810,0.65
75237,4.2
16732,1.7
16122,1.15
58111,2.3
57115,4.45
58842,2.25
5754,3.75
69254,2.95
63930,3.55
4695,4.25
